--2025-09-08 14:41:19--  https://ftp.ensembl.org/pub/current_gtf/homo_sapiens/Homo_sapiens.GRCh38.115.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104395529 (100M) [application/x-gzip]
Saving to: ‘Homo_sapiens.GRCh38.115.gtf.gz’

     0K .......... .......... .......... .......... ..........  0% 5.33M 19s
  2650K .......... .......... .......... .......... ..........  2% 94.0M 1s
  2700K .......... .......... .......... .......... ..........  2%  252M 1s
  2750K .......... .......... .......... .......... ..........  2%  316M 1s
  2800K .......... .......... .......... .......... ..........  2%  298M 1s
  2850K .......... .......... .......... .......... ..........  2%  265M 1s
  2900K .......... .......... .......... .......... ..........  2%  306M 1s
  2950K .......... .......... .......... .......... ..........  2%  264M 1s
  3000K .......... .......... .......... .......... ..........  2%  306M 1s
  3050K .......... .......... .......... .......... ..........  3%  318M 1s
  3100K .......... .......... .......... .......... ..........  3%  272M 1s
  3150K .......... .......... .......... .......... ..........  3%  315M 1s
  3200K .......... .......... .......... .......... ..........  3%  262M 1s
  3250K .......... .......... .......... .......... ..........  3%  291M 1s
  3300K .......... .......... .......... .......... ..........  3%  309M 1s
  3350K .......... .......... .......... .......... ..........  3%  271M 1s
  3400K .......... .......... .......... .......... ..........  3%  304M 1s
  3450K .......... .......... .......... .......... ..........  3%  274M 1s
  3500K .......... .......... .......... .......... ..........  3%  298M 1s
  3550K .......... .......... .......... .......... ..........  3%  304M 1s
  3600K .......... .......... .......... .......... ..........  3%  267M 1s
  3650K .......... .......... .......... .......... ..........  3%  318M 1s
  3700K .......... .......... .......... .......... ..........  3%  273M 1s
  3750K .......... .......... .......... .......... ..........  3%  324M 1s
  3800K .......... .......... .......... .......... ..........  3%  328M 1s
  3850K .......... .......... .......... .......... ..........  3%  277M 1s
  3900K .......... .......... .......... .......... ..........  3%  290M 1s
  3950K .......... .......... .......... .......... ..........  3%  284M 1s
  4000K .......... .......... .......... .......... ..........  3%  326M 1s
  4050K .......... .......... .......... .......... ..........  4%  327M 1s
  4100K .......... .......... .......... .......... ..........  4%  269M 1s
  4150K .......... .......... .......... .......... ..........  4%  304M 1s
  4200K .......... .......... .......... .......... ..........  4%  272M 1s
  4250K .......... .......... .......... .......... ..........  4%  300M 1s
  4300K .......... .......... .......... .......... ..........  4%  309M 1s
  4350K .......... .......... .......... .......... ..........  4%  258M 1s
  4400K .......... .......... .......... .......... ..........  4%  310M 1s
  4450K .......... .......... .......... .......... ..........  4%  275M 1s
  4500K .......... .......... .......... .......... ..........  4%  315M 1s
  4550K .......... .......... .......... .......... ..........  4%  308M 1s
  4600K .......... .......... .......... .......... ..........  4%  278M 1s
  4650K .......... .......... .......... .......... ..........  4%  326M 1s
  4700K .......... .......... .......... .......... ..........  4%  273M 1s
  4750K .......... .......... .......... .......... ..........  4%  309M 1s
  4800K .......... .......... .......... .......... ..........  4%  314M 1s
  4850K .......... .......... .......... .......... ..........  4%  266M 1s
  4900K .......... .......... .......... .......... ..........  4%  317M 1s
  4950K .......... .......... .......... .......... ..........  4%  251M 1s
  5000K .......... .......... .......... .......... ..........  4%  314M 1s
  5050K .......... .......... .......... .......... ..........  5%  297M 1s
  5100K .......... .......... .......... .......... ..........  5%  251M 1s
  5150K .......... .......... .......... .......... ..........  5%  309M 1s
  5200K .......... .......... .......... .......... ..........  5%  270M 1s
  5250K .......... .......... .......... .......... ..........  5%  321M 1s
  5300K .......... .......... .......... .......... ..........  5%  334M 1s
  5350K .......... .......... .......... .......... ..........  5%  278M 1s
  5400K .......... .......... .......... .......... ..........  5%  320M 1s
  5450K .......... .......... .......... .......... ..........  5%  273M 1s
  5500K .......... .......... .......... .......... ..........  5%  306M 1s
  5550K .......... .......... .......... .......... ..........  5%  322M 1s
  5600K .......... .......... .......... .......... ..........  5%  274M 1s
  5650K .......... .......... .......... .......... ..........  5%  321M 1s
  5700K .......... .......... .......... .......... ..........  5%  273M 1s
  5750K .......... .......... .......... .......... ..........  5%  310M 1s
  5800K .......... .......... .......... .......... ..........  5%  334M 1s
  5850K .......... .......... .......... .......... ..........  5%  275M 1s
  5900K .......... .......... .......... .......... ..........  5%  296M 1s
  5950K .......... .......... .......... .......... ..........  5%  263M 1s
  6000K .......... .......... .......... .......... ..........  5%  312M 1s
  6050K .......... .......... .......... .......... ..........  5%  321M 1s
  6100K .......... .......... .......... .......... ..........  6%  268M 1s
  6150K .......... .......... .......... .......... ..........  6%  310M 1s
  6200K .......... .......... .......... .......... ..........  6%  280M 1s
  6250K .......... .......... .......... .......... ..........  6%  318M 1s
  6300K .......... .......... .......... .......... ..........  6%  330M 1s
  6350K .......... .......... .......... .......... ..........  6%  267M 1s
  6400K .......... .......... .......... .......... ..........  6%  320M 1s
  6450K .......... .......... .......... .......... ..........  6%  282M 1s
  6500K .......... .......... .......... .......... ..........  6%  317M 1s
  6550K .......... .......... .......... .......... ..........  6%  326M 1s
  6600K .......... .......... .......... .......... ..........  6%  262M 1s
  6650K .......... .......... .......... .......... ..........  6%  324M 1s
  6700K .......... .......... .......... .......... ..........  6%  272M 1s
  6750K .......... .......... .......... .......... ..........  6%  302M 1s
  6800K .......... .......... .......... .......... ..........  6%  318M 1s
  6850K .......... .......... .......... .......... ..........  6%  274M 1s
  6900K .......... .......... .......... .......... ..........  6%  313M 1s
  6950K .......... .......... .......... .......... ..........  6%  269M 1s
  7000K .......... .......... .......... .......... ..........  6%  312M 1s
  7050K .......... .......... .......... .......... ..........  6%  308M 1s
  7100K .......... .......... .......... .......... ..........  7%  263M 1s
  7150K .......... .......... .......... .......... ..........  7%  296M 1s
  7200K .......... .......... .......... .......... ..........  7%  275M 1s
  7250K .......... .......... .......... .......... ..........  7%  317M 1s
  7300K .......... .......... .......... .......... ..........  7%  317M 1s
  7350K .......... .......... .......... .......... ..........  7%  268M 1s
  7400K .......... .......... .......... .......... ..........  7%  307M 1s
  7450K .......... .......... .......... .......... ..........  7%  268M 1s
  7500K .......... .......... .......... .......... ..........  7%  307M 1s
  7550K .......... .......... .......... .......... ..........  7%  289M 1s
  7600K .......... .......... .......... .......... ..........  7%  270M 1s
  7650K .......... .......... .......... .......... ..........  7%  319M 1s
  7700K .......... .......... .......... .......... ..........  7%  283M 1s
  7750K .......... .......... .......... .......... ..........  7%  317M 1s
  7800K .......... .......... .......... .......... ..........  7%  328M 1s
  7850K .......... .......... .......... .......... ..........  7%  278M 1s
  7900K .......... .......... .......... .......... ..........  7%  314M 1s
  7950K .......... .......... .......... .......... ..........  7%  271M 1s
  8000K .......... .......... .......... .......... ..........  7%  317M 1s
  8050K .......... .......... .......... .......... ..........  7%  299M 1s
  8100K .......... .......... .......... .......... ..........  7%  258M 1s
  8150K .......... .......... .......... .......... ..........  8%  309M 1s
  8200K .......... .......... .......... .......... ..........  8%  284M 1s
  8250K .......... .......... .......... .......... ..........  8%  326M 1s
  8300K .......... .......... .......... .......... ..........  8%  313M 1s
  8350K .......... .......... .......... .......... ..........  8%  276M 1s
  8400K .......... .......... .......... .......... ..........  8%  307M 1s
  8450K .......... .......... .......... .......... ..........  8%  284M 1s
  8500K .......... .......... .......... .......... ..........  8%  313M 1s
  8550K .......... .......... .......... .......... ..........  8%  292M 1s
  8600K .......... .......... .......... .......... ..........  8%  276M 1s
  8650K .......... .......... .......... .......... ..........  8%  283M 1s
  8700K .......... .......... .......... .......... ..........  8%  269M 1s
  8750K .......... .......... .......... .......... ..........  8%  282M 1s
  8800K .......... .......... .......... .......... ..........  8%  303M 1s
  8850K .......... .......... .......... .......... ..........  8%  274M 1s
  8900K .......... .......... .......... .......... ..........  8%  303M 1s
  8950K .......... .......... .......... .......... ..........  8%  267M 1s
  9000K .......... .......... .......... .......... ..........  8%  300M 1s
  9050K .......... .......... .......... .......... ..........  8%  303M 1s
  9100K .......... .......... .......... .......... ..........  8%  269M 1s
  9150K .......... .......... .......... .......... ..........  9%  304M 1s
  9200K .......... .......... .......... .......... ..........  9%  263M 1s
  9250K .......... .......... .......... .......... ..........  9%  304M 1s
  9300K .......... .......... .......... .......... ..........  9%  285M 1s
  9350K .......... .......... .......... .......... ..........  9%  266M 1s
  9400K .......... .......... .......... .......... ..........  9%  310M 1s
  9450K .......... .......... .......... .......... ..........  9%  267M 1s
  9500K .......... .......... .......... .......... ..........  9%  322M 1s
  9550K .......... .......... .......... .......... ..........  9%  293M 1s
  9600K .......... .......... .......... .......... ..........  9%  268M 1s
  9650K .......... .......... .......... .......... ..........  9%  312M 1s
  9700K .......... .......... .......... .......... ..........  9%  270M 1s
  9750K .......... .......... .......... .......... ..........  9%  304M 1s
  9800K .......... .......... .......... .......... ..........  9%  304M 1s
  9850K .......... .......... .......... .......... ..........  9%  260M 1s
  9900K .......... .......... .......... .......... ..........  9%  284M 1s
  9950K .......... .......... .......... .......... ..........  9%  264M 1s
 10000K .......... .......... .......... .......... ..........  9%  322M 1s
 10050K .......... .......... .......... .......... ..........  9%  316M 1s
 10100K .......... .......... .......... .......... ..........  9%  255M 1s
 10150K .......... .......... .......... .......... .......... 10%  302M 1s
 10200K .......... .......... .......... .......... .......... 10%  271M 1s
 10250K .......... .......... .......... .......... .......... 10%  312M 1s
 10300K .......... .......... .......... .......... .......... 10%  322M 1s
 10350K .......... .......... .......... .......... .......... 10%  258M 1s
 10400K .......... .......... .......... .......... .......... 10%  310M 1s
 10450K .......... .......... .......... .......... .......... 10%  282M 1s
 10500K .......... .......... .......... .......... .......... 10%  311M 1s
 10550K .......... .......... .......... .......... .......... 10%  298M 1s
 10600K .......... .......... .......... .......... .......... 10%  269M 1s
 10650K .......... .......... .......... .......... .......... 10%  301M 1s
 10700K .......... .......... .......... .......... .......... 10%  267M 1s
 10750K .......... .......... .......... .......... .......... 10%  323M 1s
 10800K .......... .......... .......... .......... .......... 10%  311M 1s
 10850K .......... .......... .......... .......... .......... 10%  256M 1s
 10900K .......... .......... .......... .......... .......... 10%  315M 1s
 10950K .......... .......... .......... .......... .......... 10%  277M 1s
 11000K .......... .......... .......... .......... .......... 10%  308M 1s
 11050K .......... .......... .......... .......... .......... 10%  315M 1s
 11100K .......... .......... .......... .......... .......... 10%  248M 1s
 11150K .......... .......... .......... .......... .......... 10%  301M 1s
 11200K .......... .......... .......... .......... .......... 11%  274M 1s
 11250K .......... .......... .......... .......... .......... 11%  324M 1s
 11300K .......... .......... .......... .......... .......... 11%  315M 1s
 11350K .......... .......... .......... .......... .......... 11%  253M 1s
 11400K .......... .......... .......... .......... .......... 11%  316M 1s
 11450K .......... .......... .......... .......... .......... 11%  276M 1s
 11500K .......... .......... .......... .......... .......... 11%  324M 1s
 11550K .......... .......... .......... .......... .......... 11%  301M 1s
 11600K .......... .......... .......... .......... .......... 11%  262M 1s
 11650K .......... .......... .......... .......... .......... 11%  311M 1s
 11700K .......... .......... .......... .......... .......... 11%  274M 1s
 11750K .......... .......... .......... .......... .......... 11%  303M 1s
 11800K .......... .......... .......... .......... .......... 11%  306M 1s
 11850K .......... .......... .......... .......... .......... 11%  254M 1s
 11900K .......... .......... .......... .......... .......... 11%  309M 1s
 11950K .......... .......... .......... .......... .......... 11%  277M 1s
 12000K .......... .......... .......... .......... .......... 11%  315M 0s
 12050K .......... .......... .......... .......... .......... 11%  285M 0s
 12100K .......... .......... .......... .......... .......... 11%  257M 0s
 12150K .......... .......... .......... .......... .......... 11%  304M 0s
 12200K .......... .......... .......... .......... .......... 12%  281M 0s
 12250K .......... .......... .......... .......... .......... 12%  303M 0s
 12300K .......... .......... .......... .......... .......... 12%  270M 0s
 12350K .......... .......... .......... .......... .......... 12%  267M 0s
 12400K .......... .......... .......... .......... .......... 12%  297M 0s
 12450K .......... .......... .......... .......... .......... 12%  269M 0s
 12500K .......... .......... .......... .......... .......... 12%  316M 0s
 12550K .......... .......... .......... .......... .......... 12%  299M 0s
 12600K .......... .......... .......... .......... .......... 12%  254M 0s
 12650K .......... .......... .......... .......... .......... 12%  298M 0s
 12700K .......... .......... .......... .......... .......... 12%  277M 0s
 12750K .......... .......... .......... .......... .......... 12%  324M 0s
 12800K .......... .......... .......... .......... .......... 12%  320M 0s
 12850K .......... .......... .......... .......... .......... 12%  271M 0s
 12900K .......... .......... .......... .......... .......... 12%  298M 0s
 12950K .......... .......... .......... .......... .......... 12%  277M 0s
 13000K .......... .......... .......... .......... .......... 12%  306M 0s
 13050K .......... .......... .......... .......... .......... 12%  314M 0s
 13100K .......... .......... .......... .......... .......... 12%  254M 0s
 13150K .......... .......... .......... .......... .......... 12%  312M 0s
 13200K .......... .......... .......... .......... .......... 12%  272M 0s
 13250K .......... .......... .......... .......... .......... 13%  312M 0s
 13300K .......... .......... .......... .......... .......... 13%  323M 0s
 13350K .......... .......... .......... .......... .......... 13%  255M 0s
 13400K .......... .......... .......... .......... .......... 13%  307M 0s
 13450K .......... .......... .......... .......... .......... 13%  253M 0s
 13500K .......... .......... .......... .......... .......... 13%  317M 0s
 13550K .......... .......... .......... .......... .......... 13%  316M 0s
 13600K .......... .......... .......... .......... .......... 13%  269M 0s
 13650K .......... .......... .......... .......... .......... 13%  323M 0s
 13700K .......... .......... .......... .......... .......... 13%  271M 0s
 13750K .......... .......... .......... .......... .......... 13%  325M 0s
 13800K .......... .......... .......... .......... .......... 13%  317M 0s
 13850K .......... .......... .......... .......... .......... 13%  271M 0s
 13900K .......... .......... .......... .......... .......... 13%  318M 0s
 13950K .......... .......... .......... .......... .......... 13%  281M 0s
 14000K .......... .......... .......... .......... .......... 13%  324M 0s
 14050K .......... .......... .......... .......... .......... 13%  312M 0s
 14100K .......... .......... .......... .......... .......... 13%  264M 0s
 14150K .......... .......... .......... .......... .......... 13%  302M 0s
 14200K .......... .......... .......... .......... .......... 13%  255M 0s
 14250K .......... .......... .......... .......... .......... 14%  300M 0s
 14300K .......... .......... .......... .......... .......... 14%  303M 0s
 14350K .......... .......... .......... .......... .......... 14%  263M 0s
 14400K .......... .......... .......... .......... .......... 14%  301M 0s
 14450K .......... .......... .......... .......... .......... 14%  269M 0s
 14500K .......... .......... .......... .......... .......... 14%  314M 0s
 14550K .......... .......... .......... .......... .......... 14%  315M 0s
 14600K .......... .......... .......... .......... .......... 14%  268M 0s
 14650K .......... .......... .......... .......... .......... 14%  299M 0s
 14700K .......... .......... .......... .......... .......... 14%  271M 0s
 14750K .......... .......... .......... .......... .......... 14%  316M 0s
 14800K .......... .......... .......... .......... .......... 14%  302M 0s
 14850K .......... .......... .......... .......... .......... 14%  269M 0s
 14900K .......... .......... .......... .......... .......... 14%  320M 0s
 14950K .......... .......... .......... .......... .......... 14%  256M 0s
 15000K .......... .......... .......... .......... .......... 14%  310M 0s
 15050K .......... .......... .......... .......... .......... 14%  312M 0s
 15100K .......... .......... .......... .......... .......... 14%  269M 0s
 15150K .......... .......... .......... .......... .......... 14%  326M 0s
 15200K .......... .......... .......... .......... .......... 14%  277M 0s
 15250K .......... .......... .......... .......... .......... 15%  324M 0s
 15300K .......... .......... .......... .......... .......... 15%  317M 0s
 15350K .......... .......... .......... .......... .......... 15%  269M 0s
 15400K .......... .......... .......... .......... .......... 15%  303M 0s
 15450K .......... .......... .......... .......... .......... 15%  275M 0s
 15500K .......... .......... .......... .......... .......... 15%  296M 0s
 15550K .......... .......... .......... .......... .......... 15%  312M 0s
 15600K .......... .......... .......... .......... .......... 15%  257M 0s
 15650K .......... .......... .......... .......... .......... 15%  316M 0s
 15700K .......... .......... .......... .......... .......... 15%  275M 0s
 15750K .......... .......... .......... .......... .......... 15%  311M 0s
 15800K .......... .......... .......... .......... .......... 15%  300M 0s
 15850K .......... .......... .......... .......... .......... 15%  252M 0s
 15900K .......... .......... .......... .......... .......... 15%  301M 0s
 15950K .......... .......... .......... .......... .......... 15%  278M 0s
 16000K .......... .......... .......... .......... .......... 15%  313M 0s
 16050K .......... .......... .......... .......... .......... 15%  311M 0s
 16100K .......... .......... .......... .......... .......... 15%  246M 0s
 16150K .......... .......... .......... .......... .......... 15%  308M 0s
 16200K .......... .......... .......... .......... .......... 15%  263M 0s
 16250K .......... .......... .......... .......... .......... 15%  312M 0s
 16300K .......... .......... .......... .......... .......... 16%  311M 0s
 16350K .......... .......... .......... .......... .......... 16%  256M 0s
 16400K .......... .......... .......... .......... .......... 16%  322M 0s
 16450K .......... .......... .......... .......... .......... 16%  280M 0s
 16500K .......... .......... .......... .......... .......... 16%  322M 0s
 16550K .......... .......... .......... .......... .......... 16%  318M 0s
 16600K .......... .......... .......... .......... .......... 16%  262M 0s
 16650K .......... .......... .......... .......... .......... 16%  319M 0s
 16700K .......... .......... .......... .......... .......... 16%  268M 0s
 16750K .......... .......... .......... .......... .......... 16%  314M 0s
 16800K .......... .......... .......... .......... .......... 16%  304M 0s
 16850K .......... .......... .......... .......... .......... 16%  261M 0s
 16900K .......... .......... .......... .......... .......... 16%  319M 0s
 16950K .......... .......... .......... .......... .......... 16%  268M 0s
 17000K .......... .......... .......... .......... .......... 16%  322M 0s
 17050K .......... .......... .......... .......... .......... 16%  274M 0s
 17100K .......... .......... .......... .......... .......... 16%  265M 0s
 17150K .......... .......... .......... .......... .......... 16%  302M 0s
 17200K .......... .......... .......... .......... .......... 16%  257M 0s
 17250K .......... .......... .......... .......... .......... 16%  310M 0s
 17300K .......... .......... .......... .......... .......... 17%  310M 0s
 17350K .......... .......... .......... .......... .......... 17%  255M 0s
 17400K .......... .......... .......... .......... .......... 17%  307M 0s
 17450K .......... .......... .......... .......... .......... 17%  267M 0s
 17500K .......... .......... .......... .......... .......... 17%  317M 0s
 17550K .......... .......... .......... .......... .......... 17%  304M 0s
 17600K .......... .......... .......... .......... .......... 17%  263M 0s
 17650K .......... .......... .......... .......... .......... 17%  323M 0s
 17700K .......... .......... .......... .......... .......... 17%  279M 0s
 17750K .......... .......... .......... .......... .......... 17%  319M 0s
 17800K .......... .......... .......... .......... .......... 17%  320M 0s
 17850K .......... .......... .......... .......... .......... 17%  268M 0s
 17900K .......... .......... .......... .......... .......... 17%  318M 0s
 17950K .......... .......... .......... .......... .......... 17%  281M 0s
 18000K .......... .......... .......... .......... .......... 17%  321M 0s
 18050K .......... .......... .......... .......... .......... 17%  299M 0s
 18100K .......... .......... .......... .......... .......... 17%  247M 0s
 18150K .......... .......... .......... .......... .......... 17%  306M 0s
 18200K .......... .......... .......... .......... .......... 17%  264M 0s
 18250K .......... .......... .......... .......... .......... 17%  300M 0s
 18300K .......... .......... .......... .......... .......... 17%  317M 0s
 18350K .......... .......... .......... .......... .......... 18%  274M 0s
 18400K .......... .......... .......... .......... .......... 18%  310M 0s
 18450K .......... .......... .......... .......... .......... 18%  263M 0s
 18500K .......... .......... .......... .......... .......... 18%  309M 0s
 18550K .......... .......... .......... .......... .......... 18%  303M 0s
 18600K .......... .......... .......... .......... .......... 18%  251M 0s
 18650K .......... .......... .......... .......... .......... 18%  310M 0s
 18700K .......... .......... .......... .......... .......... 18% 55.4M 0s
 18750K .......... .......... .......... .......... .......... 18%  309M 0s
 18800K .......... .......... .......... .......... .......... 18%  322M 0s
 18850K .......... .......... .......... .......... .......... 18%  277M 0s
 18900K .......... .......... .......... .......... .......... 18%  310M 0s
 18950K .......... .......... .......... .......... .......... 18%  281M 0s
 19000K .......... .......... .......... .......... .......... 18%  321M 0s
 19050K .......... .......... .......... .......... .......... 18%  320M 0s
 19100K .......... .......... .......... .......... .......... 18%  268M 0s
 19150K .......... .......... .......... .......... .......... 18%  299M 0s
 19200K .......... .......... .......... .......... .......... 18%  265M 0s
 19250K .......... .......... .......... .......... .......... 18%  279M 0s
 19300K .......... .......... .......... .......... .......... 18%  304M 0s
 19350K .......... .......... .......... .......... .......... 19%  255M 0s
 19400K .......... .......... .......... .......... .......... 19%  311M 0s
 19450K .......... .......... .......... .......... .......... 19%  271M 0s
 19500K .......... .......... .......... .......... .......... 19%  307M 0s
 19550K .......... .......... .......... .......... .......... 19%  304M 0s
 19600K .......... .......... .......... .......... .......... 19%  269M 0s
 19650K .......... .......... .......... .......... .......... 19%  317M 0s
 19700K .......... .......... .......... .......... .......... 19%  269M 0s
 19750K .......... .......... .......... .......... .......... 19%  308M 0s
 19800K .......... .......... .......... .......... .......... 19%  319M 0s
 19850K .......... .......... .......... .......... .......... 19%  275M 0s
 19900K .......... .......... .......... .......... .......... 19%  308M 0s
 19950K .......... .......... .......... .......... .......... 19%  272M 0s
 20000K .......... .......... .......... .......... .......... 19%  327M 0s
 20050K .......... .......... .......... .......... .......... 19%  315M 0s
 20100K .......... .......... .......... .......... .......... 19%  275M 0s
 20150K .......... .......... .......... .......... .......... 19%  316M 0s
 20200K .......... .......... .......... .......... .......... 19%  285M 0s
 20250K .......... .......... .......... .......... .......... 19%  318M 0s
 20300K .......... .......... .......... .......... .......... 19%  322M 0s
 20350K .......... .......... .......... .......... .......... 20%  276M 0s
 20400K .......... .......... .......... .......... .......... 20%  310M 0s
 20450K .......... .......... .......... .......... .......... 20%  266M 0s
 20500K .......... .......... .......... .......... .......... 20%  308M 0s
 20550K .......... .......... .......... .......... .......... 20%  299M 0s
 20600K .......... .......... .......... .......... .......... 20%  260M 0s
 20650K .......... .......... .......... .......... .......... 20%  297M 0s
 20700K .......... .......... .......... .......... .......... 20%  270M 0s
 20750K .......... .......... .......... .......... .......... 20%  297M 0s
 20800K .......... .......... .......... .......... .......... 20%  303M 0s
 20850K .......... .......... .......... .......... .......... 20%  261M 0s
 20900K .......... .......... .......... .......... .......... 20%  315M 0s
 20950K .......... .......... .......... .......... .......... 20%  272M 0s
 21000K .......... .......... .......... .......... .......... 20%  314M 0s
 21050K .......... .......... .......... .......... .......... 20%  313M 0s
 21100K .......... .......... .......... .......... .......... 20%  276M 0s
 21150K .......... .......... .......... .......... .......... 20%  298M 0s
 21200K .......... .......... .......... .......... .......... 20%  281M 0s
 21250K .......... .......... .......... .......... .......... 20%  315M 0s
 21300K .......... .......... .......... .......... .......... 20%  313M 0s
 21350K .......... .......... .......... .......... .......... 20%  277M 0s
 21400K .......... .......... .......... .......... .......... 21%  312M 0s
 21450K .......... .......... .......... .......... .......... 21%  287M 0s
 21500K .......... .......... .......... .......... .......... 21%  320M 0s
 21550K .......... .......... .......... .......... .......... 21%  307M 0s
 21600K .......... .......... .......... .......... .......... 21%  276M 0s
 21650K .......... .......... .......... .......... .......... 21%  274M 0s
 21700K .......... .......... .......... .......... .......... 21%  285M 0s
 21750K .......... .......... .......... .......... .......... 21%  315M 0s
 21800K .......... .......... .......... .......... .......... 21%  328M 0s
 21850K .......... .......... .......... .......... .......... 21%  275M 0s
 21900K .......... .......... .......... .......... .......... 21%  304M 0s
 21950K .......... .......... .......... .......... .......... 21%  270M 0s
 22000K .......... .......... .......... .......... .......... 21%  302M 0s
 22050K .......... .......... .......... .......... .......... 21%  303M 0s
 22100K .......... .......... .......... .......... .......... 21%  263M 0s
 22150K .......... .......... .......... .......... .......... 21%  291M 0s
 22200K .......... .......... .......... .......... .......... 21%  274M 0s
 22250K .......... .......... .......... .......... .......... 21%  304M 0s
 22300K .......... .......... .......... .......... .......... 21%  299M 0s
 22350K .......... .......... .......... .......... .......... 21%  275M 0s
 22400K .......... .......... .......... .......... .......... 22%  312M 0s
 22450K .......... .......... .......... .......... .......... 22%  270M 0s
 22500K .......... .......... .......... .......... .......... 22%  314M 0s
 22550K .......... .......... .......... .......... .......... 22%  319M 0s
 22600K .......... .......... .......... .......... .......... 22%  267M 0s
 22650K .......... .......... .......... .......... .......... 22%  313M 0s
 22700K .......... .......... .......... .......... .......... 22%  284M 0s
 22750K .......... .......... .......... .......... .......... 22%  315M 0s
 22800K .......... .......... .......... .......... .......... 22%  311M 0s
 22850K .......... .......... .......... .......... .......... 22%  250M 0s
 22900K .......... .......... .......... .......... .......... 22%  295M 0s
 22950K .......... .......... .......... .......... .......... 22%  287M 0s
 23000K .......... .......... .......... .......... .......... 22%  305M 0s
 23050K .......... .......... .......... .......... .......... 22%  311M 0s
 23100K .......... .......... .......... .......... .......... 22%  263M 0s
 23150K .......... .......... .......... .......... .......... 22%  308M 0s
 23200K .......... .......... .......... .......... .......... 22%  284M 0s
 23250K .......... .......... .......... .......... .......... 22%  302M 0s
